Sensor Position: [0, 1,57, 50]

--- Ray 0 ---
4,37, 0,5810206, 47,18, 146,4364, 3,159395
4,37, 0,5810206, 47,18, 144,8516, 3,182243
4,37, 0,5810206, 47,18, 143,1643, 3,207842
4,37, 0,5810206, 47,18, 141,376, 3,236421
4,37, 0,5810206, 47,18, 139,4866, 3,268255
4,37, 0,5810206, 47,18, 137,4935, 3,303686
4,37, 0,5810206, 47,18, 135,3915, 3,34313
4,37, 0,5810206, 47,18, 133,1728, 3,387113
4,37, 0,5810206, 47,18, 130,8253, 3,436308
4,37, 0,5810206, 47,18, 128,3317, 3,49159
4,37, 0,5810206, 47,18, 125,6674, 3,554144
4,37, 0,5810206, 47,18, 122,7966, 3,625626
4,37, 0,5810206, 47,18, 119,6642, 3,708477
4,37, 0,5810206, 47,18, 116,1818, 3,806565
4,37, 0,5810206, 47,18, 112,1905, 3,92673
4,37, 0,5810206, 47,18, 107,3477, 4,083504
4,37, 0,5810206, 47,18, 100,5468, 4,323322
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
0, 0, 0, 0, 0
-3,24, 1,56, 46,1, 116,9998, 5,23715
-3,24, 1,56, 46,1, 117,8998, 5,081137
-3,24, 1,56, 46,1, 118,7998, 4,935333
-3,24, 1,56, 46,1, 119,6998, 4,798814
-3,24, 1,56, 46,1, 120,5998, 4,670767
